FlightNumber,date_utc,LaunchSite,success,rocket,payloads,Class,PayloadMass,Orbit
1,2006-03-24T22:30:00.000Z,CCAFS SLC-40,False,Falcon 1,['5eb0e4b5b6c3bb0006eeb1e1'],0,5312,SSO
2,2007-03-21T01:10:00.000Z,CCAFS SLC-40,False,Falcon 1,['5eb0e4b6b6c3bb0006eeb1e2'],0,5752,LEO
3,2008-08-03T03:34:00.000Z,CCAFS SLC-40,False,Falcon 1,"['5eb0e4b6b6c3bb0006eeb1e3', '5eb0e4b6b6c3bb0006eeb1e4']",0,7505,PO
4,2008-09-28T23:15:00.000Z,CCAFS SLC-40,True,Falcon 1,['5eb0e4b7b6c3bb0006eeb1e5'],1,3079,GTO
5,2009-07-13T03:35:00.000Z,CCAFS SLC-40,True,Falcon 1,['5eb0e4b7b6c3bb0006eeb1e6'],1,2238,LEO
6,2010-06-04T18:45:00.000Z,CCAFS SLC-40,True,Falcon 9,['5eb0e4b7b6c3bb0006eeb1e7'],1,9846,PO
7,2010-12-08T15:43:00.000Z,CCAFS SLC-40,True,Falcon 9,"['5eb0e4b9b6c3bb0006eeb1e8', '5eb0e4b9b6c3bb0006eeb1e9']",1,9963,GTO
8,2012-05-22T07:44:00.000Z,CCAFS SLC-40,True,Falcon 9,['5eb0e4bab6c3bb0006eeb1ea'],1,7454,GTO
9,2012-10-08T00:35:00.000Z,CCAFS SLC-40,True,Falcon 9,"['5eb0e4bab6c3bb0006eeb1eb', '5eb0e4bab6c3bb0006eeb1ec']",1,6490,SSO
10,2013-03-01T19:10:00.000Z,CCAFS SLC-40,True,Falcon 9,['5eb0e4bbb6c3bb0006eeb1ed'],1,10670,ISS
11,2013-09-29T16:00:00.000Z,VAFB SLC-4E,True,Falcon 9,['5eb0e4bbb6c3bb0006eeb1ee'],1,6174,PO
12,2013-12-03T22:41:00.000Z,CCAFS SLC-40,True,Falcon 9,['5eb0e4bbb6c3bb0006eeb1ef'],1,5226,SSO
13,2014-01-06T18:06:00.000Z,CCAFS SLC-40,True,Falcon 9,['5eb0e4bbb6c3bb0006eeb1f0'],1,12022,PO
14,2014-04-18T19:25:00.000Z,CCAFS SLC-40,True,Falcon 9,['5eb0e4bbb6c3bb0006eeb1f1'],1,6209,GTO
15,2014-07-14T15:15:00.000Z,CCAFS SLC-40,True,Falcon 9,['5eb0e4bcb6c3bb0006eeb1f2'],1,13754,ISS
16,2014-08-05T08:00:00.000Z,CCAFS SLC-40,True,Falcon 9,['5eb0e4bcb6c3bb0006eeb1f3'],1,3211,PO
17,2014-09-07T05:00:00.000Z,CCAFS SLC-40,True,Falcon 9,['5eb0e4bcb6c3bb0006eeb1f4'],1,9306,LEO
18,2014-09-21T05:52:00.000Z,CCAFS SLC-40,True,Falcon 9,['5eb0e4bcb6c3bb0006eeb1f5'],1,4620,ISS
19,2015-01-10T09:47:00.000Z,CCAFS SLC-40,True,Falcon 9,['5eb0e4bdb6c3bb0006eeb1f6'],1,5527,LEO
20,2015-02-11T23:03:00.000Z,CCAFS SLC-40,True,Falcon 9,['5eb0e4bdb6c3bb0006eeb1f7'],1,14046,PO
21,2015-03-02T03:50:00.000Z,CCAFS SLC-40,True,Falcon 9,"['5eb0e4bdb6c3bb0006eeb1f8', '5eb0e4bdb6c3bb0006eeb1f9']",1,3449,ISS
22,2015-04-14T20:10:00.000Z,CCAFS SLC-40,True,Falcon 9,['5eb0e4bdb6c3bb0006eeb1fa'],1,4054,GTO
23,2015-04-27T23:03:00.000Z,CCAFS SLC-40,True,Falcon 9,['5eb0e4beb6c3bb0006eeb1fb'],1,11809,PO
24,2015-06-28T14:21:00.000Z,CCAFS SLC-40,False,Falcon 9,['5eb0e4beb6c3bb0006eeb1fc'],0,13702,LEO
25,2015-12-22T01:29:00.000Z,CCAFS SLC-40,True,Falcon 9,['5eb0e4beb6c3bb0006eeb1fd'],1,5168,LEO
26,2016-01-17T15:42:00.000Z,VAFB SLC-4E,True,Falcon 9,['5eb0e4beb6c3bb0006eeb1fe'],1,3145,SSO
27,2016-03-04T23:35:00.000Z,CCAFS SLC-40,True,Falcon 9,['5eb0e4beb6c3bb0006eeb1ff'],1,9473,PO
28,2016-04-08T20:43:00.000Z,CCAFS SLC-40,True,Falcon 9,['5eb0e4bfb6c3bb0006eeb200'],1,3618,ISS
29,2016-05-06T05:21:00.000Z,CCAFS SLC-40,True,Falcon 9,['5eb0e4bfb6c3bb0006eeb201'],1,13103,LEO
